# https://www.runningcheese.com
# Last updated: 2023-03-21

# Google Translate
64.233.189.191 translate.googleapis.com
64.233.189.191 translate.google.com

# New Bing Chat
52.187.10.5 bing.com
52.187.10.5 www.bing.com 
52.187.10.5 r.bing.com
52.187.10.5 edgeservices.bing.com

# New Bing Login
40.126.35.80  login.microsoftonline.com
20.190.163.18 login.live.com
13.107.253.59 logincdn.msauth.net
13.107.253.59 acctcdn.msauth.net
13.107.253.59 acctcdn.msftauth.net
13.107.253.59 lgincdnvzeuno.azureedge.net

# fetch-github-hosts begin
140.82.114.26               alive.github.com
140.82.114.26               live.github.com
185.199.109.154             github.githubassets.com
140.82.113.22               central.github.com
185.199.110.133             desktop.githubusercontent.com
185.199.111.153             assets-cdn.github.com
185.199.111.133             camo.githubusercontent.com
185.199.111.133             github.map.fastly.net
151.101.201.194             github.global.ssl.fastly.net
192.30.255.112              gist.github.com
185.199.110.153             github.io
192.30.255.112              github.com
192.0.66.2                  github.blog
192.30.255.117              api.github.com
185.199.108.133             raw.githubusercontent.com
185.199.111.133             user-images.githubusercontent.com
185.199.111.133             favicons.githubusercontent.com
185.199.111.133             avatars5.githubusercontent.com
185.199.109.133             avatars4.githubusercontent.com
185.199.108.133             avatars3.githubusercontent.com
185.199.109.133             avatars2.githubusercontent.com
185.199.110.133             avatars1.githubusercontent.com
185.199.110.133             avatars0.githubusercontent.com
185.199.108.133             avatars.githubusercontent.com
192.30.255.120              codeload.github.com
52.217.196.105              github-cloud.s3.amazonaws.com
52.217.166.49               github-com.s3.amazonaws.com
16.182.41.241               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.107.92               github-production-user-asset-6210df.s3.amazonaws.com
52.216.104.179              github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153             githubstatus.com
140.82.113.18               github.community
20.99.227.183               github.dev
140.82.113.22               collector.github.com
13.107.42.16                pipelines.actions.githubusercontent.com
185.199.110.133             media.githubusercontent.com
185.199.111.133             cloud.githubusercontent.com
185.199.111.133             objects.githubusercontent.com
# last fetch time: 2023-10-03 12:35:31
# update url: https://hosts.gitcdn.top/hosts.txt
# fetch-github-hosts end
